date,views,likes,comments,dislikes,shares,subscribersLost,subscribersGained,estimatedMinutesWatched
2021-06-16,33,0,0,0,0,0,0,16
2021-06-19,8,0,0,0,0,0,0,5
2021-06-25,17,0,0,0,0,0,0,33
2021-07-07,90,0,0,0,0,0,0,115
2021-07-09,78,0,1,0,0,0,0,76
2021-07-10,73,0,0,0,0,0,0,100
2021-07-12,113,0,1,0,0,1,0,121
2021-07-24,41,0,1,0,0,0,0,56
2021-07-25,50,0,0,0,0,0,0,46
2021-09-04,102,0,0,0,0,0,0,165
2021-09-15,90,0,0,0,0,0,0,106
2021-11-03,47,0,0,0,2,0,0,116
2021-12-05,10,0,0,0,1,0,0,32
2021-12-06,11,0,0,0,0,0,0,29
2021-12-28,141,0,0,0,0,0,0,122
2022-01-01,13,0,0,0,0,0,0,50
2022-01-03,20,0,0,0,0,1,0,70
2022-01-05,14,0,1,0,0,0,0,19
2022-01-06,17,0,0,0,0,0,0,28
2022-01-07,27,0,0,0,0,0,0,59
2022-02-05,102,0,0,0,0,0,0,83
2022-06-16,51,0,0,0,1,1,0,130
2022-06-18,27,0,0,0,0,0,0,55
2022-06-23,27,0,0,0,0,0,0,49
2022-06-24,15,0,0,0,0,0,0,17
2022-06-27,33,0,1,0,0,0,0,83
2022-06-28,38,0,0,0,0,0,0,97
2022-07-01,44,0,0,0,0,0,0,174
2022-07-04,26,0,0,0,1,0,0,54
2022-07-07,25,0,0,0,1,0,0,81
2022-07-08,14,0,0,0,0,2,0,50
2022-07-09,32,0,0,0,0,0,0,121
2022-07-13,31,0,0,0,0,0,0,91
2022-07-16,19,0,0,0,0,0,0,45
2022-07-17,32,0,0,0,0,0,0,68
2022-07-18,24,0,0,0,0,0,0,54
2022-07-22,29,0,1,0,0,0,0,113
2022-07-24,30,0,0,0,0,0,0,111
2022-07-31,23,0,0,0,0,0,0,90
2022-08-04,37,0,0,0,0,0,0,158
2022-08-09,43,0,0,0,0,0,0,131
2022-08-11,51,0,0,0,0,0,0,116
2022-08-17,48,0,0,0,0,0,0,127
2022-08-19,33,0,0,0,0,0,0,101
2022-08-20,37,0,0,0,0,0,0,103
2022-08-22,41,0,0,0,0,1,0,86
2022-08-30,50,0,0,0,0,0,0,157
2022-09-02,39,0,0,0,0,1,0,127
2022-09-10,30,0,0,0,0,0,0,80
2022-09-11,42,0,0,0,0,0,0,89
2022-09-17,42,0,0,0,0,0,0,74
2022-09-18,77,0,0,0,2,0,0,275
2022-09-19,44,0,0,0,0,0,0,96
2022-09-23,41,0,0,0,5,0,0,64
2021-06-17,43,1,0,0,0,0,0,65
2021-06-24,19,1,1,0,2,0,0,11
2021-06-30,16,1,0,0,0,0,0,4
2021-07-27,60,1,0,0,0,0,0,44
2021-07-30,67,1,0,0,1,0,0,70
2021-09-05,99,1,1,0,0,0,0,114
2021-09-17,102,1,0,0,0,0,0,91
2021-10-01,16,1,0,0,0,0,0,68
2021-11-02,39,1,0,0,1,1,0,77
2021-11-21,159,1,0,0,0,0,0,249
2021-12-17,142,1,0,1,0,0,0,214
2022-01-22,214,1,1,0,2,0,0,224
2022-02-04,38,1,0,0,0,0,0,28
2022-02-06,133,1,0,0,0,0,0,120
2022-03-04,163,1,0,0,1,0,0,270
2022-03-09,60,1,0,0,1,0,0,206
2022-05-02,172,1,0,0,0,0,0,476
2022-06-21,42,1,0,0,0,0,0,106
2022-07-06,35,1,0,0,0,0,0,79
2022-07-11,34,1,0,0,0,0,0,125
2022-07-12,36,1,0,0,1,0,0,83
2022-07-27,48,1,0,0,0,0,0,144
2022-07-30,36,1,0,0,0,1,0,228
2022-08-05,39,1,0,0,0,1,0,149
2022-08-07,47,1,0,0,0,0,0,172
2022-08-13,40,1,0,0,0,0,0,169
2022-08-15,66,1,0,0,1,0,0,207
2022-08-18,36,1,0,0,0,0,0,101
2022-08-21,44,1,0,0,1,0,0,112
2022-08-25,35,1,0,0,2,0,0,85
2022-08-26,66,1,0,0,0,0,0,193
2022-09-03,60,1,0,0,2,0,0,141
2022-09-05,65,1,0,0,0,0,0,206
2022-09-06,88,1,0,0,2,0,0,276
2022-09-09,36,1,0,0,1,0,0,98
2022-09-14,54,1,0,0,0,1,0,183
2022-09-22,62,1,0,0,0,1,0,167
2022-09-28,65,1,0,0,1,0,0,211
2022-09-29,68,1,0,0,1,0,0,169
2021-05-29,254,2,1,0,0,0,0,330
2021-06-01,119,2,1,0,0,0,0,269
2021-06-03,209,2,1,0,0,0,0,238
2021-06-29,22,2,1,0,0,0,0,75
2021-07-16,114,2,0,0,0,0,0,96
2021-08-12,136,2,0,0,2,0,0,166
2021-08-24,121,2,0,0,0,0,0,141
2021-09-01,45,2,0,0,0,0,0,71
2021-09-21,105,2,0,0,0,1,0,168
2021-09-24,116,2,0,0,1,0,0,151
2021-09-25,85,2,0,0,0,0,0,91
2021-10-17,176,2,0,0,0,0,0,230
2021-11-01,34,2,0,0,2,0,0,58
2021-11-06,155,2,0,1,0,0,0,186
2021-11-20,141,2,0,0,0,0,0,200
2021-12-27,142,2,0,0,0,1,0,116
2022-01-04,33,2,0,0,0,0,0,32
2022-03-18,161,2,0,0,1,0,0,221
2022-03-19,194,2,0,0,1,0,0,285
2022-05-06,112,2,0,0,0,0,0,362
2022-05-16,162,2,0,0,0,0,0,499
2022-06-22,26,2,0,0,0,0,0,52
2022-06-30,21,2,0,0,0,0,0,80
2022-07-05,41,2,0,0,0,1,0,113
2022-07-10,26,2,0,0,0,0,0,87
2022-07-15,32,2,0,0,0,0,0,123
2022-07-20,25,2,0,0,0,1,0,93
2022-07-21,37,2,0,0,0,0,0,124
2022-08-10,36,2,0,0,0,1,0,141
2022-08-24,39,2,0,0,0,0,0,112
2022-08-27,36,2,0,0,1,0,0,121
2022-09-16,42,2,0,0,0,0,0,93
2021-06-22,21,3,1,0,0,0,0,32
2021-06-27,18,3,2,0,0,1,0,60
2021-08-09,150,3,1,0,1,0,0,269
2021-09-12,106,3,1,0,0,0,0,140
2021-11-10,160,3,2,0,1,0,0,213
2021-12-07,162,3,1,0,0,0,0,154
2021-12-10,176,3,1,0,1,0,0,179
2022-02-09,280,3,0,0,0,0,0,344
2022-03-31,154,3,0,0,2,0,0,266
2022-09-25,72,3,0,0,1,1,0,197
2022-09-30,46,3,1,0,0,0,0,111
2022-10-08,63,3,0,0,0,0,0,215
2021-05-15,209,4,1,0,0,0,0,193
2021-05-19,238,4,0,0,0,0,0,225
2021-06-13,97,4,1,0,0,0,0,60
2021-08-06,107,4,0,0,0,0,0,83
2021-08-10,141,4,0,0,0,0,0,151
2021-10-18,176,4,0,0,0,0,0,267
2021-12-08,200,4,1,0,0,0,0,224
2022-02-02,21,4,1,0,0,0,0,39
2022-03-15,198,4,1,0,1,0,0,321
2022-06-10,259,4,0,0,2,0,0,504
2021-03-13,89,5,0,0,0,0,0,39
2021-04-07,181,5,2,0,2,0,0,114
2021-05-14,159,5,1,0,0,0,0,170
2021-11-25,157,5,0,0,0,0,0,218
2021-12-04,14,5,0,0,0,0,0,57
2022-02-01,44,5,0,0,0,0,0,84
2022-03-13,213,5,0,0,0,0,0,300
2022-03-30,235,5,0,0,1,1,0,415
2022-04-04,307,5,0,1,1,1,0,563
2021-05-24,254,6,1,0,1,0,0,298
2021-05-07,123,7,0,0,0,0,0,148
2021-06-04,179,7,0,1,4,0,0,177
2021-06-14,55,7,2,0,0,0,0,58
2022-04-01,324,7,0,0,2,0,0,476
2022-04-26,203,7,0,1,1,0,0,549
2021-05-02,34,8,1,0,0,0,0,102
2021-06-07,230,8,0,0,1,0,0,323
2022-03-08,111,8,1,0,0,0,0,260
2021-07-02,93,9,0,0,0,0,0,108
2021-12-19,168,9,0,0,0,1,0,154
2021-04-19,243,10,1,0,1,0,0,203
2022-03-02,221,11,0,0,0,0,0,582
2022-09-07,54,-1,0,0,0,0,0,186
2021-06-11,120,0,0,0,0,1,1,51
2021-07-03,51,0,0,0,1,0,1,43
2021-07-08,108,0,0,0,3,0,1,133
2021-08-04,125,0,0,0,2,0,1,174
2021-09-03,91,0,0,0,0,0,1,216
2021-11-29,146,0,0,0,0,0,1,194
2022-01-08,17,0,0,0,1,0,1,35
2022-06-17,30,0,0,0,0,1,1,86
2022-06-19,53,0,0,0,0,0,1,111
2022-06-26,20,0,0,0,11,1,1,48
2022-07-14,32,0,0,0,0,0,1,85
2022-07-19,36,0,0,0,2,0,1,136
2022-08-01,29,0,0,0,0,0,1,80
2022-08-06,27,0,0,0,0,0,1,63
2022-08-23,61,0,0,0,0,0,1,214
2022-09-04,67,0,0,0,0,0,1,158
2021-05-01,25,1,0,0,0,0,1,38
2021-06-18,20,1,0,0,1,0,1,20
2021-06-23,17,1,0,0,1,0,1,43
2021-07-14,121,1,1,0,0,1,1,124
2021-07-31,29,1,0,0,0,0,1,18
2021-08-15,146,1,0,0,1,0,1,133
2021-08-18,143,1,0,0,1,0,1,99
2021-08-26,119,1,1,0,1,0,1,126
2021-08-28,110,1,0,0,0,0,1,145
2021-09-02,171,1,0,0,0,0,1,323
2021-09-07,152,1,1,0,0,0,1,440
2021-09-11,91,1,0,0,0,0,1,111
2021-09-19,116,1,0,0,0,0,1,141
2021-09-30,82,1,0,0,2,0,1,183
2021-10-31,105,1,0,0,0,0,1,106
2022-01-02,50,1,0,0,0,0,1,76
2022-02-22,315,1,0,0,3,1,1,369
2022-04-30,102,1,0,0,0,0,1,211
2022-06-14,207,1,0,0,1,0,1,745
2022-06-25,57,1,0,0,2,0,1,124
2022-08-02,38,1,0,0,1,0,1,154
2022-08-31,37,1,0,0,0,0,1,146
2022-09-08,52,1,0,0,1,0,1,134
2022-09-12,57,1,0,0,0,0,1,131
2022-09-21,56,1,0,0,1,0,1,145
2022-09-24,50,1,0,0,0,0,1,123
2021-04-24,238,2,0,0,1,0,1,241
2021-05-28,207,2,0,0,0,0,1,273
2021-07-15,104,2,1,0,0,1,1,152
2021-08-05,113,2,0,0,0,0,1,115
2021-08-08,126,2,0,0,1,0,1,116
2021-08-21,140,2,0,0,0,1,1,158
2021-09-09,95,2,0,1,0,2,1,133
2021-09-16,105,2,0,0,0,0,1,148
2021-10-23,188,2,0,0,0,0,1,292
2021-10-28,182,2,1,0,0,0,1,333
2021-11-08,161,2,0,0,4,0,1,216
2021-11-16,149,2,0,0,0,1,1,176
2021-12-03,22,2,0,1,0,0,1,29
2022-01-21,226,2,1,0,0,0,1,205
2022-02-03,38,2,0,0,0,0,1,119
2022-02-27,228,2,0,0,1,1,1,341
2022-03-01,214,2,1,0,3,0,1,287
2022-05-01,148,2,0,1,0,0,1,314
2022-05-09,213,2,0,0,1,0,1,567
2022-05-13,82,2,0,0,0,0,1,346
2022-05-17,146,2,0,0,1,0,1,496
2022-06-20,61,2,0,0,0,0,1,202
2022-07-28,39,2,0,0,0,0,1,170
2022-07-29,24,2,1,0,0,0,1,117
2022-08-12,39,2,0,0,0,0,1,118
2022-08-14,42,2,0,0,1,0,1,117
2022-08-16,36,2,0,0,0,0,1,147
2022-08-29,43,2,0,0,0,1,1,174
2022-09-13,52,2,0,0,2,0,1,171
2022-09-15,47,2,0,0,0,0,1,164
2021-06-20,30,3,1,0,0,0,1,20
2021-07-13,95,3,0,0,1,0,1,113
2021-07-21,105,3,1,0,0,0,1,143
2021-09-10,95,3,1,0,0,0,1,180
2021-09-22,107,3,0,0,3,0,1,198
2021-09-27,98,3,0,0,0,1,1,100
2021-10-05,181,3,1,0,7,0,1,294
2021-10-30,146,3,0,0,0,0,1,219
2021-11-13,138,3,0,0,0,0,1,155
2021-11-24,167,3,1,0,4,1,1,317
2021-11-28,170,3,0,0,2,0,1,244
2021-12-11,190,3,0,0,4,0,1,232
2022-01-24,301,3,0,0,0,1,1,259
2022-02-10,286,3,0,0,6,0,1,357
2022-02-11,244,3,0,0,0,0,1,236
2022-02-19,265,3,1,0,2,0,1,341
2022-04-10,304,3,0,2,3,0,1,448
2022-04-29,98,3,0,0,0,0,1,135
2022-05-18,103,3,0,0,0,0,1,288
2022-06-29,31,3,1,0,1,0,1,95
2022-07-26,54,3,0,0,0,0,1,114
2022-08-28,47,3,0,0,1,0,1,161
2022-09-26,80,3,0,0,1,0,1,223
2022-09-27,86,3,0,0,1,0,1,245
2022-10-02,89,3,0,0,1,0,1,226
2022-10-03,68,3,0,0,3,0,1,199
2022-10-09,100,3,0,0,0,0,1,311
2021-05-20,215,4,1,0,0,1,1,205
2021-06-28,16,4,1,0,0,1,1,62
2021-08-16,132,4,0,0,0,0,1,124
2021-08-23,148,4,0,0,0,0,1,137
2021-10-03,180,4,1,1,3,0,1,268
2021-10-19,163,4,0,0,1,0,1,172
2021-12-09,224,4,1,0,2,0,1,310
2021-12-15,209,4,0,0,0,0,1,272
2022-01-09,58,4,0,1,0,1,1,142
2022-02-15,342,4,0,1,2,0,1,430
2022-04-06,314,4,0,0,6,0,1,618
2022-04-11,241,4,0,0,1,0,1,373
2022-05-12,141,4,0,0,2,0,1,478
2022-06-12,169,4,0,1,1,0,1,488
2021-05-18,221,5,2,1,0,1,1,186
2021-10-12,189,5,4,0,0,1,1,227
2021-10-14,211,5,0,0,7,0,1,344
2022-02-28,226,5,2,0,1,0,1,388
2021-04-02,126,6,1,0,0,0,1,27
2021-04-03,117,6,0,0,1,0,1,62
2021-06-15,63,6,1,0,0,0,1,111
2021-07-29,93,6,1,0,0,1,1,157
2021-08-29,137,6,0,0,0,0,1,177
2021-10-13,194,6,1,0,3,0,1,286
2021-10-21,157,6,1,0,0,0,1,203
2021-10-29,157,6,0,0,0,0,1,154
2021-11-19,127,6,0,0,3,0,1,165
2021-11-30,116,6,1,1,1,0,1,183
2022-01-10,284,6,1,0,5,0,1,354
2022-01-31,159,6,0,0,0,1,1,268
2022-04-03,340,6,0,0,3,0,1,520
2022-04-07,338,6,0,2,4,0,1,541
2022-05-04,236,6,1,0,4,0,1,554
2022-05-11,140,6,0,0,2,0,1,513
2022-05-31,284,6,1,0,2,0,1,487
2021-03-28,143,7,1,0,0,0,1,62
2021-03-31,36,7,0,0,0,0,1,44
2021-04-04,121,7,1,0,0,0,1,74
2021-05-12,283,7,0,0,2,0,1,410
2021-06-08,197,7,2,1,0,0,1,326
2022-04-21,201,7,5,0,4,0,1,551
2022-05-10,168,7,0,0,0,0,1,517
2022-07-03,50,7,1,0,1,0,1,136
2021-08-01,78,8,0,0,0,0,1,56
2021-03-26,191,9,3,0,0,0,1,92
2021-04-23,141,9,1,0,1,0,1,123
2021-05-25,244,9,1,0,0,1,1,244
2021-11-15,181,9,0,0,2,0,1,430
2021-03-19,163,10,0,0,0,0,1,47
2021-03-22,268,10,1,0,1,0,1,137
2022-08-03,39,-1,0,0,0,0,1,114
2021-12-24,112,0,0,0,0,0,2,46
2021-12-25,123,0,0,0,0,0,2,56
2021-06-05,176,1,0,0,1,0,2,248
2021-06-26,11,1,0,0,0,0,2,2
2021-07-23,67,1,1,0,0,0,2,40
2021-07-28,81,1,0,0,0,0,2,88
2021-08-07,109,1,0,2,0,0,2,77
2021-08-22,130,1,0,0,0,0,2,175
2021-09-18,86,1,0,0,2,0,2,147
2021-10-08,125,1,0,1,0,0,2,178
2021-10-26,187,1,0,0,0,0,2,258
2021-11-18,161,1,0,0,3,0,2,234
2021-12-31,70,1,2,1,1,1,2,73
2022-07-02,50,1,0,0,0,0,2,150
2022-09-20,68,1,2,0,1,0,2,235
2022-10-07,68,1,0,0,0,0,2,162
2021-04-21,206,2,0,0,1,0,2,202
2021-07-04,77,2,1,0,0,0,2,98
2021-07-17,103,2,0,0,1,0,2,218
2021-08-14,136,2,0,0,0,1,2,203
2021-08-27,123,2,1,1,1,0,2,187
2021-08-31,87,2,0,0,0,0,2,176
2021-10-16,144,2,0,1,1,0,2,166
2021-10-24,208,2,0,0,4,0,2,301
2021-11-09,164,2,0,1,1,0,2,237
2021-11-26,103,2,1,0,0,0,2,144
2021-12-16,221,2,0,0,3,0,2,237
2021-12-29,143,2,0,0,1,0,2,120
2022-01-20,306,2,0,1,2,0,2,413
2022-02-07,160,2,0,0,0,1,2,251
2022-02-25,163,2,0,0,0,0,2,231
2022-04-09,255,2,0,0,2,0,2,526
2022-04-15,309,2,0,0,2,0,2,463
2022-04-16,255,2,1,0,0,0,2,385
2022-04-23,144,2,0,0,6,0,2,400
2022-06-01,324,2,0,0,1,0,2,477
2022-06-15,126,2,0,0,4,0,2,363
2022-07-23,20,2,0,0,0,0,2,39
2022-07-25,38,2,0,0,0,0,2,126
2022-09-01,56,2,1,0,0,0,2,143
2021-05-21,192,3,1,0,0,0,2,281
2021-09-08,115,3,0,0,2,0,2,219
2021-09-13,100,3,1,0,0,0,2,147
2021-11-05,113,3,0,0,1,0,2,190
2021-11-07,178,3,0,0,0,0,2,258
2021-11-12,125,3,0,0,0,0,2,139
2022-01-13,280,3,0,0,0,0,2,331
2022-02-26,174,3,0,0,0,0,2,217
2022-03-12,172,3,0,0,1,0,2,214
2022-05-24,295,3,0,0,1,0,2,531
2022-06-04,303,3,0,0,1,0,2,549
2022-10-10,96,3,0,0,2,0,2,303
2021-05-22,181,4,0,0,0,0,2,144
2021-07-20,111,4,0,0,0,0,2,129
2021-10-04,162,4,0,0,3,0,2,268
2022-03-03,206,4,1,0,1,0,2,314
2022-03-26,231,4,0,0,1,0,2,365
2022-03-29,238,4,1,0,1,0,2,372
2022-04-05,327,4,0,0,1,1,2,540
2022-04-13,264,4,0,1,2,0,2,338
2022-05-22,318,4,0,0,0,0,2,529
2022-10-04,111,4,0,0,7,0,2,379
2021-04-08,162,5,1,0,0,1,2,68
2021-06-02,293,5,0,0,0,0,2,521
2021-08-13,136,5,0,1,0,0,2,204
2021-10-06,175,5,0,1,1,0,2,213
2022-01-12,264,5,0,0,2,0,2,290
2022-03-14,212,5,0,0,1,0,2,312
2022-05-03,225,5,1,0,5,0,2,648
2022-05-19,311,5,2,4,1,0,2,408
2021-07-01,27,6,1,0,0,0,2,115
2021-07-11,61,6,1,0,1,0,2,53
2021-07-18,102,6,0,0,0,0,2,224
2021-10-20,184,6,1,1,1,0,2,213
2021-11-14,236,6,0,0,5,0,2,494
2022-03-11,187,6,0,1,0,0,2,332
2022-05-23,301,6,0,0,1,0,2,453
2021-06-10,327,7,1,0,1,0,2,729
2021-07-19,114,7,2,0,0,2,2,135
2021-08-17,146,7,1,0,0,1,2,153
2021-09-23,106,7,1,0,1,0,2,184
2022-03-17,226,7,0,0,0,1,2,343
2022-03-25,173,7,0,0,1,0,2,238
2022-03-28,258,7,0,0,0,0,2,423
2022-06-09,397,7,0,0,2,0,2,757
2022-08-08,62,7,0,0,3,0,2,181
2021-05-27,283,8,2,1,1,0,2,364
2022-05-27,247,8,0,0,0,0,2,422
2021-05-30,299,9,2,0,0,0,2,340
2021-06-21,31,9,2,0,0,1,2,126
2021-08-30,159,9,2,0,2,0,2,153
2021-05-16,251,10,1,0,0,0,2,223
2021-10-15,156,10,1,1,1,0,2,204
2021-03-30,155,11,1,1,0,0,2,104
2022-06-13,171,11,0,0,1,0,2,613
2021-04-22,252,12,2,0,1,0,2,336
2021-05-11,250,12,1,1,0,0,2,295
2022-04-24,204,14,2,0,0,0,2,807
2021-05-13,276,18,1,0,1,0,2,466
2021-03-17,245,19,11,0,1,0,2,117
2021-04-30,185,52,0,0,1,0,2,85
2021-06-09,231,-2,0,0,0,0,2,226
2021-12-18,145,0,0,1,0,0,3,169
2021-06-12,126,1,0,0,0,0,3,60
2022-01-15,257,1,1,0,0,0,3,263
2022-01-23,276,1,0,0,1,0,3,311
2021-04-18,225,2,0,0,0,0,3,241
2021-07-05,107,2,1,0,0,0,3,136
2021-09-29,91,2,0,0,0,0,3,121
2021-11-04,164,2,1,0,2,0,3,317
2021-11-11,168,2,1,1,4,0,3,181
2022-01-29,244,2,0,0,0,0,3,246
2022-04-02,301,2,0,0,0,0,3,483
2022-05-08,290,2,0,0,4,1,3,874
2022-06-03,260,2,0,1,0,0,3,414
2021-08-11,161,3,0,0,0,0,3,200
2021-12-22,137,3,1,0,2,0,3,202
2022-01-19,300,3,0,0,1,2,3,395
2022-04-22,108,3,0,0,0,0,3,263
2022-10-05,89,3,0,0,3,0,3,242
2021-05-23,219,4,2,0,0,0,3,176
2021-09-14,102,4,1,0,0,0,3,225
2021-09-28,108,4,2,0,0,0,3,169
2021-11-27,144,4,0,0,13,0,3,207
2021-12-30,158,4,0,0,0,0,3,150
2022-01-26,283,4,0,0,4,1,3,350
2022-03-05,193,4,0,0,1,0,3,301
2022-03-07,188,4,0,1,2,0,3,359
2022-04-18,328,4,1,0,6,0,3,732
2022-05-28,245,4,1,0,3,0,3,337
2021-04-01,71,5,2,-1,0,1,3,30
2021-04-17,181,5,0,0,1,0,3,92
2021-12-02,56,5,0,1,0,0,3,187
2021-12-14,211,5,0,0,1,0,3,312
2022-02-12,294,5,0,0,4,0,3,406
2022-02-18,266,5,0,0,2,0,3,275
2022-03-21,237,5,1,0,2,0,3,431
2022-03-24,201,5,0,0,3,1,3,311
2021-04-06,194,6,1,0,0,0,3,118
2021-04-09,138,6,1,0,1,2,3,70
2021-04-25,253,6,2,0,1,0,3,149
2021-10-25,188,6,0,0,1,0,3,187
2022-01-17,257,6,0,1,2,2,3,205
2022-04-28,171,6,2,0,1,0,3,456
2022-06-02,266,6,0,0,0,0,3,370
2021-05-03,128,7,1,1,0,0,3,174
2021-08-20,139,7,0,0,0,0,3,170
2022-01-30,293,7,0,0,3,1,3,427
2022-04-17,300,7,1,0,2,0,3,456
2022-04-25,198,7,1,0,1,0,3,462
2022-10-06,125,7,0,0,1,0,3,383
2021-04-16,160,8,1,0,0,0,3,413
2022-05-25,321,8,0,0,5,0,3,505
2022-05-30,348,8,0,0,4,0,3,614
2022-05-07,166,9,0,0,2,1,3,511
2021-03-29,171,10,4,0,0,1,3,83
2021-04-10,199,10,3,0,0,2,3,129
2021-05-08,253,10,0,0,2,0,3,344
2021-12-12,224,10,1,0,4,0,3,296
2022-04-19,300,10,1,0,1,0,3,494
2021-03-14,213,11,0,0,1,0,3,74
2021-04-05,151,11,3,0,5,0,3,140
2021-11-22,212,12,1,0,0,1,3,396
2021-03-15,185,15,0,0,1,0,3,120
2021-05-06,221,18,2,0,1,0,3,402
2021-12-26,127,0,0,0,0,0,4,89
2021-12-20,180,1,0,0,0,0,4,164
2021-08-25,158,2,0,0,0,0,4,270
2021-12-13,217,2,0,1,0,0,4,301
2022-02-21,331,2,0,0,2,2,4,504
2022-03-22,229,2,2,0,2,1,4,379
2022-05-14,91,2,1,0,0,0,4,285
2022-05-21,243,2,0,0,1,0,4,270
2022-10-01,56,2,0,0,0,1,4,195
2021-10-02,115,3,0,0,0,0,4,102
2022-01-11,259,3,0,0,2,0,4,284
2022-03-20,241,3,0,0,1,0,4,303
2022-04-08,232,3,0,0,0,1,4,368
2022-04-12,250,3,0,0,2,0,4,352
2021-07-06,82,4,1,0,0,0,4,94
2021-09-06,111,4,1,1,0,0,4,218
2021-10-22,144,4,0,1,1,1,4,162
2021-12-21,153,4,0,0,0,0,4,131
2021-12-23,149,4,0,0,0,1,4,138
2022-01-14,235,4,0,0,1,1,4,321
2022-01-25,260,4,0,0,1,0,4,329
2022-01-28,243,4,0,0,0,2,4,260
2022-03-06,286,4,0,0,1,0,4,586
2022-04-27,170,4,1,0,6,0,4,469
2022-05-20,280,4,0,0,2,0,4,408
2021-05-26,278,5,1,0,0,0,4,330
2021-07-26,91,5,1,0,0,0,4,74
2021-10-10,161,5,0,0,0,0,4,240
2022-03-10,248,5,0,0,1,1,4,316
2022-04-14,243,5,0,0,0,0,4,359
2021-07-22,93,6,0,0,0,0,4,84
2022-02-24,356,6,0,1,2,0,4,538
2022-03-27,257,6,0,1,1,0,4,423
2021-03-27,205,7,3,0,0,0,4,158
2021-04-11,235,7,1,1,2,2,4,194
2021-08-03,134,7,2,0,1,0,4,207
2022-02-13,311,7,0,0,3,0,4,399
2021-10-11,191,8,0,0,0,0,4,320
2022-02-20,328,8,1,0,1,1,4,415
2021-04-26,247,9,1,0,1,0,4,334
2021-05-17,262,9,1,0,1,1,4,269
2021-10-07,163,9,0,0,1,0,4,210
2022-02-14,319,9,0,1,3,1,4,444
2022-05-05,236,9,0,0,1,1,4,621
2021-03-21,299,10,2,0,0,0,4,83
2021-04-29,235,11,1,0,3,1,4,249
2021-05-31,353,11,2,0,3,0,4,406
2021-04-12,251,13,1,0,3,1,4,224
2021-05-09,288,13,2,0,4,0,4,410
2022-05-15,176,15,0,0,2,0,4,709
2022-05-26,300,15,1,0,2,0,4,626
2021-03-11,179,16,2,0,1,0,4,165
2021-04-13,244,17,4,0,1,0,4,296
2021-10-27,212,17,0,0,6,0,4,251
2021-05-04,192,23,1,0,0,0,4,359
2021-04-15,266,24,1,0,2,0,4,336
2021-04-14,321,27,1,0,2,0,4,395
2022-02-23,339,0,0,0,3,0,5,458
2022-06-06,326,3,0,0,2,0,5,552
2022-06-07,362,3,1,0,1,0,5,688
2021-09-26,93,4,1,0,1,0,5,123
2021-12-01,48,4,1,0,0,0,5,141
2022-03-23,224,4,1,1,1,0,5,345
2021-09-20,95,5,0,0,0,0,5,172
2021-03-23,241,6,1,0,0,0,5,105
2021-06-06,219,6,2,0,0,0,5,329
2021-11-23,185,6,0,0,1,1,5,311
2022-06-11,299,6,1,0,2,0,5,458
2021-11-17,160,7,1,0,9,1,5,299
2022-01-27,289,7,0,0,4,0,5,327
2022-04-20,365,7,0,0,9,2,5,821
2021-04-27,246,10,1,0,1,0,5,317
2021-05-05,225,10,1,0,1,0,5,475
2022-06-05,328,12,0,0,1,1,5,505
2022-01-18,326,15,0,0,1,0,5,440
2021-03-25,270,19,8,0,1,0,5,194
2021-08-02,154,3,0,0,1,1,6,136
2022-02-08,309,3,0,0,2,0,6,428
2021-03-08,35,4,0,0,1,0,6,27
2022-03-16,211,4,0,0,3,2,6,344
2021-10-09,174,5,0,0,0,0,6,251
2021-08-19,148,7,0,0,0,2,6,173
2021-03-20,236,12,3,0,1,0,6,87
2021-05-10,284,12,1,0,2,2,6,362
2022-06-08,359,12,0,0,8,1,6,702
2021-03-12,126,14,1,0,0,1,6,89
2022-01-16,314,10,0,0,3,1,7,313
2021-03-16,219,11,0,0,0,6,7,98
2022-05-29,303,16,2,0,2,0,7,434
2021-03-24,315,28,3,0,0,0,7,243
2022-02-17,337,7,0,0,4,0,9,455
2022-02-16,367,12,2,0,2,0,9,562
2021-03-18,211,17,3,0,2,0,9,132
2021-04-28,235,7,1,0,0,0,10,247
2021-03-09,95,9,6,0,1,3,10,47
2021-04-20,254,19,6,0,0,0,13,396
2021-03-10,231,36,14,0,1,1,27,155